instrument_id,sample_id,run_date,plates,resolution,tailing
GC_02,S027,2025-01-01,28673.77777777778,2.9532898936835457,0.9738139805213457
GC_02,S096,2025-01-01,31862.25,2.0189372794080476,1.0224913332913397
GC_02,S219,2025-01-01,19824.639999999996,2.2221673176264005,0.9981468855773278
GC_02,S087,2025-01-02,41849.469387755096,2.937232815490206,0.9958448577863152
GC_02,S197,2025-01-02,16384.0,2.8742892163118245,1.0293629237939335
GC_02,S003,2025-01-03,36100.0,2.310082766840315,1.017020096908843
GC_02,S126,2025-01-03,26460.44444444445,2.924919380072985,1.0189560405847335
GC_02,S417,2025-01-03,18397.223140495866,1.5096913921998494,1.0895185835540784
GC_02,S222,2025-01-04,30800.24999999999,2.796340100295194,0.9777224043488673
GC_02,S328,2025-01-04,18004.760330578512,2.144545307675671,1.0031808354855287
GC_02,S254,2025-01-05,29737.08641975309,1.969669781265018,1.031818616325719
GC_02,S274,2025-01-05,23470.239999999998,2.436045250802472,1.036604259102421
GC_02,S366,2025-01-05,24614.123456790123,1.6112216392378478,0.9598240139725687
GC_02,S280,2025-01-06,14161.0,2.0807080341138353,1.0806547669626525
GC_02,S421,2025-01-06,14320.111111111113,2.2225566224637134,1.0193061208823981
GC_02,S031,2025-01-07,19701.950413223134,2.851237222701164,1.001556432586926
GC_02,S400,2025-01-07,37056.25,2.3795302636355995,0.9873257197924312
GC_02,S080,2025-01-08,25175.11111111111,2.143744693819025,1.0486997113822536
GC_02,S305,2025-01-08,14560.444444444445,1.9202477234043218,1.053827034709759
GC_02,S344,2025-01-08,13924.0,2.038085850196553,1.0960366466147387
GC_02,S427,2025-01-08,24336.0,2.329818434116312,0.9770970516974188
GC_02,S428,2025-01-08,36100.0,2.6794612239365914,1.0253326385275614
GC_02,S440,2025-01-08,18397.223140495866,2.1032113637088754,1.019017670234842
GC_02,S211,2025-01-09,46409.469387755096,2.2419838713543494,0.8827857738873657
GC_02,S286,2025-01-09,19804.165289256198,2.0988041627191065,1.0273144468051674
GC_02,S010,2025-01-11,18694.347107438014,2.012217864290811,1.0468523283482103
GC_02,S136,2025-01-11,20009.38842975207,2.515991900975754,0.9761613082205868
GC_02,S149,2025-01-11,22141.440000000002,2.654464363678594,1.0246139276812392
GC_02,S410,2025-01-12,20163.999999999993,1.835021339226163,1.0973286038574201
GC_02,S029,2025-01-13,16291.041322314048,1.847621212329805,0.9733338572359224
GC_02,S206,2025-01-13,31506.25,2.71902214157919,0.9818569324427386
GC_02,S420,2025-01-13,34410.25,2.233996017205917,0.9258647342964664
GC_02,S103,2025-01-15,38025.0,1.6420733751430034,1.0366014783278379
GC_02,S124,2025-01-16,46409.469387755096,2.497963524390523,0.9848015162924629
GC_02,S164,2025-01-16,28224.0,1.743063844953567,1.0098011261804631
GC_02,S300,2025-01-16,47151.020408163255,2.1449881308087777,0.9946174613879758
GC_02,S314,2025-01-16,20620.96,2.976736196492054,1.0192867385652635
GC_02,S327,2025-01-17,13527.479289940824,1.7755956915692925,0.9708445328157318
GC_02,S373,2025-01-17,19498.314049586774,2.176614220325559,1.0804180125722944
GC_02,S449,2025-01-17,14081.77777777778,1.710299935810784,1.0079012116511898
GC_02,S012,2025-01-18,35156.25,2.8742424008931584,1.0980803931123175
GC_02,S081,2025-01-19,33856.0,1.586879574611803,0.8955782002350927
GC_02,S139,2025-01-19,16384.0,2.4268666165975463,1.0243913518330865
GC_02,S330,2025-01-19,25885.234567901232,2.8990599912079444,0.9233287813111403
GC_02,S349,2025-01-19,32761.0,1.7175110620231364,0.9015785599832066
GC_02,S053,2025-01-20,27777.777777777785,2.801351513296508,0.933517705833773
GC_02,S218,2025-01-20,29431.308641975305,2.390264764342915,1.027411099612744
GC_02,S205,2025-01-22,19906.644628099173,2.0646265470592926,0.9229895534490525
GC_02,S319,2025-01-22,27926.123456790123,1.888324329643142,0.9728382880169305
GC_02,S037,2025-01-24,28673.77777777778,2.139990020536588,1.0237509685972184
GC_02,S060,2025-01-24,15458.777777777781,2.7474690422417103,1.091812341345617
GC_02,S086,2025-01-24,24893.827160493824,1.704374785863545,0.920312576801913
GC_02,S174,2025-01-24,21432.960000000003,2.0421069761930655,1.033846117766423
GC_02,S276,2025-01-24,15708.444444444443,2.7252876612301424,1.013997102388537
GC_02,S354,2025-01-24,22380.16,2.0146623570591062,1.0551439211900169
GC_02,S392,2025-01-24,16758.47933884298,2.631839826367292,0.9258970547557632
GC_02,S170,2025-01-25,25742.419753086422,2.1073760705644182,0.999320098250452
GC_02,S411,2025-01-25,27188.345679012345,2.608190786834708,1.0625499321412566
GC_02,S432,2025-01-25,29279.012345679013,2.4382426601266776,0.9373846559263544
GC_02,S051,2025-01-26,35910.25,1.8644965937356321,1.0169163717091523
GC_02,S128,2025-01-27,20277.760000000002,2.623449017508025,1.0627814746796782
GC_02,S408,2025-01-27,23839.359999999993,2.5002932599093777,1.1085150588099448
GC_02,S163,2025-01-28,22380.16,2.9434905136249596,0.9296806561370244
GC_02,S166,2025-01-28,13815.289940828401,2.1393092333516837,0.9833939290825635
GC_02,S312,2025-01-28,14320.111111111113,2.606335630797485,0.9913093878953706
GC_02,S287,2025-01-29,45918.36734693877,2.519214000806801,0.9995608045166855
GC_02,S137,2025-01-30,22861.439999999995,2.4291322467670526,1.0603299306690632
GC_02,S237,2025-01-30,17810.115702479336,2.2307490534199594,0.8846005442015326
GC_02,S396,2025-01-30,34225.0,2.563772948124716,1.0203757153528192
GC_02,S042,2025-01-31,28975.60493827161,1.8700344322885227,1.1027560779921426
GC_02,S084,2025-01-31,23963.039999999994,2.0364345608834076,0.9266923850352817
GC_02,S015,2025-02-01,22141.440000000002,2.511318703466179,1.0093804950602954
GC_02,S095,2025-02-01,11998.674556213016,2.309957440401474,0.9017563254451663
GC_02,S109,2025-02-01,16664.462809917357,2.1314148033889255,1.01476911472597
GC_02,S343,2025-02-01,17137.19008264463,2.1922513316887233,0.9392019731250845
GC_02,S290,2025-02-02,29431.308641975305,2.8111478993254733,0.989107423606071
GC_02,S448,2025-02-02,27188.345679012345,1.7912255752373514,1.0708448792975322
GC_02,S165,2025-02-03,17713.19008264463,1.5105366532837228,0.9806276512155204
GC_02,S173,2025-02-03,16947.30578512397,2.77978060626448,1.0194528116331827
GC_02,S221,2025-02-04,24211.359999999997,2.828301234533456,1.0792349891738093
GC_02,S374,2025-02-04,14240.444444444447,1.8358411260423693,0.987492150441013
GC_02,S390,2025-02-04,32580.25,2.7553914113699953,0.9983779991209559
GC_02,S169,2025-02-05,22620.159999999993,2.618383006262679,0.9871361191160765
GC_02,S270,2025-02-06,24893.827160493824,1.8506979183897176,1.0797727611057368
GC_02,S239,2025-02-07,23225.760000000002,2.20021564232246,1.0221628559347968
GC_02,S313,2025-02-07,16947.30578512397,2.178139921564176,1.0078035770714324
GC_02,S050,2025-02-08,22141.440000000002,1.5729250685115275,1.1019910245073123
GC_02,S360,2025-02-08,12201.751479289938,2.3916061147575958,1.050837862171639
GC_02,S364,2025-02-08,25742.419753086422,1.7606466887041154,0.9553424243144047
GC_02,S076,2025-02-09,14240.444444444447,2.0293325937086264,1.049171046504708
GC_02,S172,2025-02-09,43264.0,2.635392290961184,0.9841301082008562
GC_02,S356,2025-02-09,27926.123456790123,2.6191210098877686,1.0094672857531146
